Employee_ID,Age,Gender,OverTime,MonthlyIncome,TotalWorkingYears,YearsAtCompany,JobSatisfaction,WorkLifeBalance,Department,Attrition
EMP_0440,58,Male,Yes,6296,13,6,2,4,Sales,No
EMP_0441,30,Male,No,14680,27,3,2,3,R&D,No
EMP_0442,45,Male,No,2734,36,18,4,3,Sales,No
EMP_0443,56,Male,No,,7,18,1,3,Sales,No
EMP_0444,56,Male,Yes,6107,22,5,2,1,HR,No
EMP_0445,57,Female,Yes,10543,10,12,4,1,R&D,No
EMP_0446,39,Female,No,3022,39,10,1,3,HR,Yes
EMP_0447,53,Female,No,8404,15,12,1,4,HR,No
EMP_0448,45,Male,No,14215,15,12,2,4,R&D,No
EMP_0449,44,Female,No,7388,4,19,3,1,R&D,No
EMP_0450,53,Male,No,12321,32,14,3,3,Sales,No
EMP_0451,58,Male,No,8332,23,12,3,4,HR,No
EMP_0452,33,Male,No,9622,6,10,2,4,R&D,No
EMP_0453,34,Male,No,8342,24,18,3,4,HR,No
EMP_0454,44,Female,No,3816,20,7,4,1,HR,No
EMP_0455,46,Female,No,13549,37,19,4,3,R&D,Yes
EMP_0456,56,Male,No,3624,20,7,4,2,Sales,No
EMP_0457,51,Female,Yes,8121,12,9,4,3,HR,No
EMP_0458,38,Male,No,7923,33,15,1,3,R&D,Yes
EMP_0459,41,Female,Yes,5087,28,18,4,1,Sales,No
EMP_0460,46,Female,No,11715,8,10,3,4,HR,No
EMP_0461,43,Male,No,8172,1,12,2,4,R&D,No
EMP_0462,34,Female,No,3878,37,8,3,1,HR,No
EMP_0463,40,Male,Yes,5874,22,19,4,1,R&D,No
EMP_0464,57,Female,No,4019,6,18,1,1,R&D,No
EMP_0465,33,Male,No,8277,21,15,4,1,HR,No
EMP_0466,40,Male,Yes,10435,32,6,2,1,HR,No
EMP_0467,33,Female,Yes,8593,35,18,3,2,R&D,No
EMP_0468,30,Female,Yes,10918,15,11,2,3,Sales,Yes
EMP_0469,28,Male,Yes,7855,5,14,2,3,HR,No
EMP_0470,49,Female,No,7468,6,13,2,3,R&D,No
EMP_0471,35,Female,No,11583,25,10,3,4,R&D,Yes
EMP_0472,52,Male,No,8074,29,9,4,2,Sales,Yes
EMP_0473,40,Male,No,6572,7,10,2,3,Sales,No
EMP_0474,37,Female,Yes,4757,13,5,3,4,Sales,No
EMP_0475,26,Male,No,13480,,1,1,2,HR,Yes
EMP_0476,56,Male,Yes,11088,18,10,3,2,R&D,No
EMP_0477,33,Male,No,12770,2,18,1,4,R&D,No
EMP_0478,46,Female,No,6924,8,5,3,2,R&D,No
EMP_0479,42,Female,No,5737,11,13,4,4,Sales,No
EMP_0480,57,Male,No,6393,33,19,2,3,R&D,No
EMP_0481,44,Female,Yes,4505,38,5,4,4,HR,No
EMP_0482,37,Male,Yes,4516,27,16,3,2,Sales,No
EMP_0483,35,Female,Yes,13863,20,9,2,3,Sales,No
EMP_0484,52,Male,No,13360,12,0,1,3,Sales,No
EMP_0485,26,Male,Yes,12570,31,2,3,1,Sales,No
EMP_0486,56,Female,No,11888,27,7,2,1,HR,No
EMP_0487,44,Male,No,4272,32,7,1,2,R&D,Yes
EMP_0488,50,Female,No,10853,10,19,1,4,HR,Yes
EMP_0489,32,Female,Yes,6476,3,14,4,4,R&D,No
EMP_0490,39,Male,Yes,4251,27,6,3,2,HR,No
EMP_0491,33,Male,No,11467,35,10,1,3,Sales,No
EMP_0492,30,Female,No,9930,31,6,2,2,Sales,No
EMP_0493,31,Male,No,9670,15,3,1,2,HR,No
EMP_0494,38,Male,Yes,8969,16,11,1,3,HR,Yes
EMP_0495,59,Male,No,11631,13,5,4,4,R&D,Yes
EMP_0496,28,Male,No,5720,35,13,4,2,HR,No
EMP_0497,34,Male,No,3039,11,11,2,4,HR,No
EMP_0498,30,Female,No,3961,21,10,4,2,R&D,No
EMP_0499,48,Female,Yes,7684,11,18,1,3,R&D,No
EMP_0500,23,Male,No,11047,30,4,1,3,R&D,No
EMP_0501,26,Male,No,14296,35,13,4,1,HR,No
EMP_0502,50,Male,Yes,14015,22,15,1,3,R&D,No
EMP_0503,58,Female,No,2734,38,12,1,1,Sales,No
EMP_0504,59,Male,No,4048,31,19,2,2,Sales,No
EMP_0505,40,Female,No,9980,14,3,4,4,Sales,No
EMP_0506,29,Female,Yes,12788,24,10,1,3,HR,Yes
EMP_0507,22,Female,Yes,6713,32,16,4,3,Sales,Yes
EMP_0508,43,Male,No,12793,36,6,2,3,HR,No
EMP_0509,38,Female,No,4173,32,13,4,2,HR,No
EMP_0510,28,Male,Yes,9208,15,10,1,1,Sales,No
EMP_0511,46,Female,No,10482,35,8,4,2,R&D,Yes
EMP_0512,25,Male,No,4600,3,12,1,4,HR,No
EMP_0513,57,Female,Yes,14349,16,17,1,2,Sales,No
EMP_0514,27,Male,No,14288,5,10,1,4,HR,No
EMP_0515,52,Female,Yes,6248,21,14,2,3,R&D,No
EMP_0516,40,Male,No,5673,10,18,4,4,R&D,No
EMP_0517,48,Male,No,4315,19,0,2,4,Sales,No
EMP_0518,31,Male,Yes,6341,25,3,4,1,HR,No
EMP_0519,47,Male,No,12697,4,13,2,4,HR,No
EMP_0520,40,Female,No,10516,29,13,3,4,HR,No
EMP_0521,24,Female,No,9511,19,2,1,2,HR,Yes
EMP_0522,34,Male,No,6993,2,16,1,3,Sales,No
EMP_0523,49,Female,No,3174,10,2,2,2,R&D,Yes
EMP_0524,41,Male,Yes,10588,25,15,3,2,Sales,No
EMP_0525,49,Male,Yes,11078,20,13,1,3,HR,No
EMP_0526,29,Female,Yes,4658,19,19,4,3,HR,No
EMP_0527,22,Male,No,5161,23,12,2,4,R&D,No
EMP_0528,24,Male,No,4564,24,14,1,4,HR,No
EMP_0529,34,Female,No,14543,11,13,1,1,Sales,No
EMP_0530,49,Male,Yes,5753,34,18,2,2,Sales,No
EMP_0531,46,Male,No,7479,28,5,2,3,R&D,No
EMP_0532,54,Male,No,10203,5,9,4,4,Sales,Yes
EMP_0533,59,Male,No,14958,5,14,4,3,Sales,No
EMP_0534,27,Female,No,11431,21,19,1,4,Sales,No
EMP_0535,53,Female,Yes,3901,12,5,1,1,Sales,No
EMP_0536,42,Female,Yes,5759,4,9,2,1,HR,No
EMP_0537,37,Male,No,12969,20,6,1,3,Sales,No
EMP_0538,42,Male,No,14596,,16,1,1,R&D,No
EMP_0539,32,Female,No,6423,25,17,2,3,R&D,No
EMP_0540,58,Male,No,6714,14,16,1,4,Sales,No
EMP_0541,57,Male,No,5727,11,8,1,2,R&D,No
EMP_0542,56,Male,No,13523,,9,3,1,Sales,No
EMP_0543,40,Male,No,14450,11,9,4,4,R&D,No
EMP_0544,41,Female,No,13204,18,6,2,2,R&D,No
EMP_0545,39,Female,No,12843,27,15,3,2,Sales,No
EMP_0546,35,Female,No,14367,18,17,4,2,Sales,No
EMP_0547,36,Male,No,5245,23,5,4,4,HR,No
EMP_0548,52,Female,No,8591,11,19,4,4,Sales,No
EMP_0549,22,Female,No,6366,21,0,3,3,Sales,No
EMP_0550,24,Male,Yes,14456,5,0,3,2,HR,Yes
EMP_0551,37,Male,No,8318,23,11,4,2,Sales,No
EMP_0552,44,Female,No,4722,25,1,1,2,Sales,No
EMP_0553,32,Female,No,5292,10,3,1,3,HR,No
EMP_0554,33,Female,No,,22,16,3,2,Sales,No
EMP_0555,31,Female,No,14154,19,3,3,4,Sales,No
EMP_0556,53,Male,No,6563,1,10,3,2,HR,No
EMP_0557,37,Female,No,4024,7,3,4,1,HR,No
EMP_0558,29,Female,Yes,10724,4,0,1,4,R&D,No
EMP_0559,59,Male,No,8698,1,6,3,3,Sales,No
EMP_0560,33,Female,No,6525,15,17,3,2,R&D,No
EMP_0561,45,Male,No,,12,8,2,1,R&D,No
EMP_0562,49,Male,Yes,5303,22,2,4,3,HR,No
EMP_0563,29,Male,Yes,14588,22,7,2,3,Sales,No
EMP_0564,49,Female,No,6209,17,18,1,4,Sales,Yes
EMP_0565,57,Female,Yes,8655,29,3,2,3,HR,No
EMP_0566,47,Male,Yes,3219,14,17,2,3,R&D,No
EMP_0567,29,Female,Yes,9016,20,19,2,3,HR,No
EMP_0568,49,Female,Yes,7079,33,10,4,3,Sales,No
EMP_0569,49,Male,Yes,3472,15,13,1,2,HR,No
EMP_0570,58,Male,No,6218,12,17,2,2,Sales,No
EMP_0571,57,Female,No,9895,20,15,4,2,R&D,No
EMP_0572,48,Male,No,6902,,2,1,2,Sales,No
EMP_0573,38,Female,No,7052,38,14,3,1,R&D,No
EMP_0574,30,Female,No,4707,3,3,2,2,R&D,No
EMP_0575,54,Female,Yes,6926,28,4,1,3,Sales,Yes
EMP_0576,41,Female,Yes,9419,26,16,2,2,Sales,Yes
EMP_0577,34,Male,No,13722,30,6,3,2,R&D,Yes
EMP_0578,49,Male,Yes,14267,13,15,1,4,HR,No
EMP_0579,50,Male,No,13808,13,13,4,3,Sales,No
EMP_0580,34,Male,No,13977,2,15,1,2,R&D,Yes
EMP_0581,56,Female,No,11335,37,6,4,2,R&D,No
EMP_0582,27,Female,Yes,10886,38,8,1,2,HR,Yes
EMP_0583,39,Male,No,14688,2,3,4,1,Sales,No
EMP_0584,26,Female,No,11180,36,10,3,2,R&D,No
EMP_0585,46,Female,Yes,4704,26,1,3,4,HR,No
EMP_0586,23,Female,No,13349,11,11,3,3,R&D,No
EMP_0587,31,Male,No,7845,8,11,1,3,Sales,No
EMP_0588,51,Male,No,5776,22,3,3,2,HR,No
EMP_0589,26,Male,Yes,3602,20,17,2,2,R&D,No
EMP_0590,54,Female,No,7743,8,6,3,2,HR,No
EMP_0591,22,Male,No,9114,29,0,4,3,Sales,Yes
EMP_0592,39,Male,No,11933,26,12,4,3,HR,Yes
EMP_0593,53,Male,Yes,11207,30,5,4,1,Sales,No
EMP_0594,32,Male,No,7723,17,5,1,4,R&D,No
EMP_0595,42,Male,Yes,11084,20,11,2,1,Sales,No
EMP_0596,47,Male,No,3130,16,7,3,4,R&D,No
EMP_0597,46,Female,Yes,14408,7,18,2,1,R&D,No
EMP_0598,43,Female,No,12539,16,4,2,3,Sales,No
EMP_0599,48,Male,No,13347,27,17,4,1,R&D,No
EMP_0600,34,Male,No,11671,,4,4,4,HR,No
EMP_0601,54,Female,Yes,14094,24,9,4,2,R&D,No
EMP_0602,55,Female,Yes,14563,9,0,1,4,Sales,No
EMP_0603,56,Male,No,9183,35,9,2,2,HR,No
EMP_0604,22,Male,No,2777,20,4,2,3,HR,No
EMP_0605,42,Male,Yes,,,11,1,4,R&D,No
EMP_0606,27,Male,No,12244,17,6,1,1,R&D,Yes
EMP_0607,49,Female,No,8190,31,8,1,4,Sales,Yes
EMP_0608,38,Male,No,10159,8,11,2,2,HR,No
EMP_0609,26,Male,No,13962,15,0,2,3,Sales,No
EMP_0610,52,Male,No,13101,31,10,4,1,R&D,No
EMP_0611,26,Male,Yes,14204,30,14,4,4,HR,No
EMP_0612,59,Female,No,2525,20,1,2,2,Sales,No
EMP_0613,24,Female,No,9968,39,19,4,1,Sales,No
EMP_0614,44,Female,Yes,8910,12,6,1,3,Sales,Yes
EMP_0615,58,Male,No,11152,17,11,3,1,Sales,No
EMP_0616,58,Male,No,6264,30,17,4,3,Sales,No
EMP_0617,31,Female,No,9099,29,2,2,1,HR,No
EMP_0618,31,Male,No,14123,19,6,4,4,Sales,No
EMP_0619,40,Male,No,7602,11,10,4,2,HR,No
EMP_0620,38,Female,No,9506,34,17,4,4,Sales,No
EMP_0621,42,Female,Yes,5983,7,11,3,4,R&D,No
EMP_0622,35,Female,No,4494,34,5,1,3,R&D,No
EMP_0623,30,Female,Yes,11182,20,4,2,3,Sales,No
EMP_0624,22,Male,No,3572,38,0,3,3,R&D,No
EMP_0625,34,Male,No,9207,24,11,2,4,HR,No
EMP_0626,25,Female,No,13865,10,10,2,1,Sales,No
EMP_0627,22,Male,No,2715,32,3,2,1,HR,No
EMP_0628,53,Female,No,10105,15,17,3,4,Sales,Yes
EMP_0629,55,Female,No,12415,37,3,1,4,R&D,Yes
EMP_0630,49,Male,No,12284,20,16,2,2,HR,No
EMP_0631,52,Female,Yes,5106,3,1,1,3,R&D,Yes
EMP_0632,29,Male,No,10850,37,1,1,3,R&D,No
EMP_0633,47,Male,No,7281,8,11,4,4,Sales,No
EMP_0634,55,Male,No,5813,23,5,3,4,HR,No
EMP_0635,24,Male,Yes,13533,11,9,3,1,R&D,No
EMP_0636,33,Female,Yes,,8,15,4,4,Sales,No
EMP_0637,22,Male,Yes,12744,29,13,4,1,Sales,No
EMP_0638,26,Female,Yes,10263,30,6,1,4,Sales,Yes
EMP_0639,51,Female,No,8439,10,18,2,2,R&D,Yes
EMP_0640,51,Female,No,4795,39,16,3,2,Sales,No
EMP_0641,38,Female,No,8185,28,8,2,1,HR,No
EMP_0642,44,Male,Yes,,36,12,2,3,HR,Yes
EMP_0643,36,Male,Yes,13685,13,4,4,2,R&D,No
EMP_0644,58,Female,Yes,13161,32,4,2,1,HR,No
EMP_0645,42,Female,Yes,4446,36,9,1,4,Sales,No
EMP_0646,35,Male,Yes,14501,37,9,4,4,R&D,No
EMP_0647,23,Female,Yes,5283,26,6,2,1,Sales,No
EMP_0648,32,Male,No,6144,22,14,4,3,R&D,Yes
EMP_0649,59,Female,No,7741,4,6,1,1,R&D,No
EMP_0650,55,Male,No,8920,31,14,1,1,Sales,No
EMP_0651,59,Female,No,13192,18,2,2,2,HR,No
EMP_0652,55,Female,No,10057,38,18,4,1,HR,No
EMP_0653,39,Male,Yes,14337,24,9,2,1,R&D,No
EMP_0654,51,Female,Yes,5145,23,14,2,4,Sales,No
EMP_0655,36,Female,No,9089,22,2,4,2,Sales,No
EMP_0656,48,Male,Yes,8853,2,5,2,4,R&D,No
EMP_0657,55,Female,No,13041,31,11,1,4,HR,No
EMP_0658,59,Male,No,4432,11,14,4,3,Sales,No
EMP_0659,54,Male,No,13986,28,5,4,3,HR,No
EMP_0660,45,Female,No,4257,32,12,4,2,HR,No
EMP_0661,36,Female,No,7585,5,18,4,2,R&D,No
EMP_0662,51,Female,Yes,8137,38,2,2,3,R&D,No
EMP_0663,38,Female,Yes,3616,10,7,2,3,HR,No
EMP_0664,26,Female,No,13259,24,7,1,3,Sales,No
EMP_0665,50,Female,No,14191,35,19,3,3,Sales,Yes
EMP_0666,25,Female,Yes,2992,23,14,3,3,R&D,Yes
EMP_0667,31,Male,No,13998,17,3,1,4,HR,No
EMP_0668,38,Female,No,11311,1,18,3,2,Sales,No
EMP_0669,31,Male,No,13924,31,2,1,4,Sales,No
EMP_0670,38,Female,No,10388,31,12,2,4,R&D,No
EMP_0671,41,Female,No,14515,34,7,4,1,HR,No
EMP_0672,45,Male,No,8974,9,15,4,4,Sales,No
EMP_0673,26,Female,No,13072,22,12,2,3,R&D,No
EMP_0674,55,Female,Yes,12238,13,2,4,3,Sales,Yes
EMP_0675,27,Male,No,7458,25,15,4,1,Sales,No
EMP_0676,23,Female,Yes,14255,18,8,3,1,Sales,No
EMP_0677,34,Female,No,12297,12,13,2,1,R&D,No
EMP_0678,32,Female,No,14444,17,12,3,1,HR,No
EMP_0679,44,Male,No,12582,15,6,3,1,R&D,No
EMP_0680,37,Female,No,11967,15,14,4,4,HR,No
EMP_0681,52,Female,Yes,5243,15,6,4,1,Sales,No
EMP_0682,32,Female,Yes,10366,39,5,2,4,HR,Yes
EMP_0683,37,Female,No,13185,13,1,4,2,Sales,No
EMP_0684,29,Male,No,9660,17,8,4,1,Sales,No
EMP_0685,25,Male,Yes,7951,32,16,2,1,R&D,No
EMP_0686,25,Female,No,7758,9,4,4,4,Sales,No
EMP_0687,46,Female,No,11048,20,11,3,2,R&D,No
EMP_0688,24,Male,No,9686,26,0,2,4,HR,No
EMP_0689,53,Male,Yes,8602,27,9,4,4,HR,Yes
EMP_0690,24,Female,No,11561,21,10,1,1,Sales,No
EMP_0691,48,Male,No,11577,18,15,2,3,R&D,No
EMP_0692,50,Female,No,12693,13,13,2,3,Sales,No
EMP_0693,53,Male,No,11975,16,7,1,4,R&D,No
EMP_0694,40,Male,No,3119,9,16,4,1,R&D,No
EMP_0695,42,Male,Yes,3382,12,17,4,2,R&D,No
EMP_0696,26,Male,No,11488,38,11,2,3,HR,No
EMP_0697,39,Female,No,6142,,16,2,2,R&D,No
EMP_0698,49,Male,Yes,14117,7,13,4,3,HR,No
EMP_0699,43,Male,No,3796,35,15,4,1,R&D,No
EMP_0700,42,Female,Yes,10936,18,13,3,4,HR,No
EMP_0701,27,Male,Yes,5395,16,8,2,2,HR,No
EMP_0702,22,Male,No,9093,39,3,2,2,HR,No
EMP_0703,26,Female,No,,4,10,1,4,Sales,Yes
EMP_0704,33,Male,No,7866,25,5,3,2,R&D,No
EMP_0705,47,Female,Yes,11211,32,14,4,3,Sales,No
EMP_0706,55,Female,No,5712,13,4,3,4,R&D,Yes
EMP_0707,35,Female,Yes,4909,17,10,4,3,R&D,No
EMP_0708,47,Female,No,10699,37,17,4,3,Sales,No
EMP_0709,48,Male,No,13217,6,12,3,1,HR,No
EMP_0710,30,Female,No,5923,19,10,2,3,R&D,Yes
EMP_0711,47,Male,No,12711,13,13,4,1,HR,Yes
EMP_0712,43,Male,No,9476,,17,3,2,Sales,No
EMP_0713,51,Male,No,10094,14,18,1,2,HR,Yes
EMP_0714,38,Male,No,7658,31,14,3,1,R&D,No
EMP_0715,47,Male,No,14974,4,8,1,3,R&D,No
EMP_0716,57,Male,No,6167,39,7,4,4,R&D,No
EMP_0717,22,Male,Yes,14363,8,19,3,4,Sales,No
EMP_0718,29,Male,Yes,13493,25,0,3,1,R&D,No
EMP_0719,56,Male,No,8473,13,3,1,2,Sales,No
EMP_0720,36,Male,Yes,8736,32,13,3,2,HR,No
EMP_0721,43,Female,Yes,10777,38,1,3,4,R&D,Yes
EMP_0722,35,Female,No,13807,38,15,4,1,R&D,No
EMP_0723,47,Female,No,14924,28,2,3,4,R&D,No
EMP_0724,49,Male,No,4968,30,7,2,3,HR,Yes
EMP_0725,44,Female,No,8717,,5,1,3,R&D,Yes
EMP_0726,35,Female,No,6119,28,15,3,1,Sales,No
EMP_0727,45,Female,Yes,4136,3,15,1,1,HR,No
EMP_0728,23,Male,No,10655,34,6,1,3,HR,No
EMP_0729,47,Male,Yes,6083,16,12,1,2,HR,No
EMP_0730,35,Male,No,6509,22,12,3,1,HR,No
EMP_0731,28,Male,No,5826,32,4,3,3,HR,No
EMP_0732,24,Female,No,12910,38,19,1,3,Sales,No
EMP_0733,44,Female,No,10648,8,17,2,2,HR,Yes
EMP_0734,39,Female,No,4717,8,14,1,2,R&D,No
EMP_0735,59,Female,Yes,7467,6,17,2,2,HR,No
EMP_0736,56,Male,No,4869,14,1,1,2,HR,No
EMP_0737,36,Male,Yes,,32,9,4,4,HR,No
EMP_0738,46,Male,Yes,13195,35,12,1,2,HR,Yes
EMP_0739,58,Female,Yes,11635,10,17,1,4,HR,No
EMP_0740,49,Male,No,8222,3,14,3,1,Sales,Yes
EMP_0741,31,Male,No,13529,12,11,2,3,Sales,No
EMP_0742,38,Female,Yes,13352,31,14,4,4,HR,No
EMP_0743,43,Female,No,13628,29,12,2,1,Sales,No
EMP_0744,47,Male,No,6944,5,17,4,1,R&D,Yes
EMP_0745,46,Male,Yes,10118,25,14,1,4,HR,No
EMP_0746,38,Male,No,6447,31,10,3,1,R&D,No
EMP_0747,34,Male,No,4176,21,18,3,1,R&D,No
EMP_0748,41,Male,No,3696,20,2,2,4,HR,No
EMP_0749,46,Male,No,14797,39,6,3,1,R&D,No
EMP_0750,25,Female,Yes,5287,22,13,2,2,R&D,No
EMP_0751,31,Female,No,9932,4,13,2,2,R&D,No
EMP_0752,24,Female,No,12153,13,12,4,3,HR,No
EMP_0753,39,Male,No,10427,20,11,2,1,HR,No
EMP_0754,57,Female,Yes,5818,13,8,4,3,R&D,No
EMP_0755,43,Male,No,11358,17,0,3,2,HR,No
EMP_0756,55,Male,No,9189,36,18,2,2,HR,Yes
EMP_0757,29,Female,Yes,4676,33,10,2,2,R&D,No
EMP_0758,40,Male,No,6243,1,18,1,1,HR,No
EMP_0759,58,Male,No,11292,15,17,2,1,Sales,No
EMP_0760,27,Female,No,13344,13,11,2,2,HR,No
EMP_0761,47,Female,No,6922,17,0,1,3,Sales,No
EMP_0762,55,Female,No,6324,24,18,1,3,R&D,No
EMP_0763,27,Male,No,14598,8,19,3,4,HR,No
EMP_0764,58,Female,No,11671,27,16,2,2,R&D,No
EMP_0765,54,Female,Yes,4951,23,4,3,3,R&D,No
EMP_0766,43,Male,No,3128,8,2,3,2,R&D,Yes
EMP_0767,42,Female,No,12321,8,1,1,3,R&D,Yes
EMP_0768,27,Female,No,10278,26,2,4,4,R&D,No
EMP_0769,27,Female,No,6196,13,7,3,4,HR,No
EMP_0770,25,Male,Yes,14122,39,15,4,2,Sales,No
EMP_0771,51,Male,No,6174,37,5,2,3,HR,Yes
EMP_0772,32,Male,No,6429,28,12,1,1,HR,No
EMP_0773,51,Male,No,5265,25,15,2,4,HR,No
EMP_0774,52,Female,No,6869,16,15,2,2,HR,No
EMP_0775,45,Male,No,10807,2,2,1,2,Sales,Yes
EMP_0776,30,Male,Yes,7456,18,12,2,3,HR,No
EMP_0777,24,Female,No,12695,17,13,1,2,R&D,No
EMP_0778,52,Female,Yes,3192,30,7,4,4,HR,No
EMP_0779,58,Female,Yes,5662,39,11,2,2,HR,No
EMP_0780,57,Male,No,3605,13,7,1,2,Sales,Yes
EMP_0781,45,Male,Yes,5508,32,8,3,1,Sales,No
EMP_0782,52,Male,No,4661,,0,2,1,R&D,No
EMP_0783,27,Female,No,10845,30,5,4,4,HR,No
EMP_0784,23,Female,No,6199,18,18,1,3,HR,Yes
EMP_0785,41,Male,Yes,6286,13,10,2,1,HR,No
EMP_0786,49,Female,No,11756,21,10,2,3,R&D,No
EMP_0787,32,Female,Yes,6700,30,12,2,4,Sales,No
EMP_0788,25,Female,No,4413,21,10,4,1,R&D,No
EMP_0789,36,Male,No,11908,17,17,1,3,HR,Yes
EMP_0790,27,Female,No,8020,19,14,3,1,Sales,No
EMP_0791,51,Female,No,,15,0,3,4,Sales,No
EMP_0792,59,Male,No,4272,9,6,3,4,R&D,No
EMP_0793,23,Male,Yes,12652,10,12,1,1,Sales,No
EMP_0794,36,Female,No,5280,31,11,3,3,Sales,No
EMP_0795,32,Female,No,9923,23,17,4,2,HR,No
EMP_0796,29,Male,No,5371,30,18,1,2,HR,No
EMP_0797,47,Male,Yes,3160,33,14,2,1,Sales,No
EMP_0798,26,Female,Yes,8742,9,7,4,3,Sales,No
EMP_0799,27,Female,Yes,13327,1,18,2,2,R&D,No
EMP_0800,47,Female,No,13021,35,9,3,4,R&D,No
EMP_0801,25,Female,No,14646,11,6,4,3,Sales,No
EMP_0802,40,Male,No,13142,34,17,1,2,HR,No
EMP_0803,41,Female,No,3632,16,15,4,3,Sales,No
EMP_0804,54,Female,Yes,3199,9,19,2,1,Sales,No
EMP_0805,41,Male,No,9970,32,5,1,3,HR,No
EMP_0806,33,Female,No,12730,15,8,4,2,HR,No
EMP_0807,22,Male,No,8797,12,12,4,1,R&D,Yes
EMP_0808,47,Female,No,10312,33,7,4,3,R&D,No
EMP_0809,35,Female,No,7057,14,15,4,4,R&D,Yes
EMP_0810,59,Male,No,4679,8,12,1,2,R&D,No
EMP_0811,58,Male,Yes,13530,8,12,2,1,HR,No
EMP_0812,32,Female,Yes,11565,27,16,4,3,Sales,No
EMP_0813,57,Female,No,10775,,19,1,4,R&D,Yes
EMP_0814,34,Female,Yes,3922,1,4,2,2,R&D,No
EMP_0815,24,Male,No,13367,11,16,4,4,HR,Yes
EMP_0816,54,Female,Yes,5680,39,8,2,3,HR,No
EMP_0817,27,Male,No,6816,31,1,2,3,Sales,No
EMP_0818,31,Male,Yes,14667,,17,1,1,Sales,No
EMP_0819,26,Female,No,9196,33,8,2,4,HR,No
EMP_0820,44,Male,No,12083,32,5,1,1,R&D,Yes
EMP_0821,31,Female,Yes,13910,29,10,4,2,R&D,No
EMP_0822,23,Female,Yes,14899,21,5,2,1,R&D,Yes
EMP_0823,34,Female,No,3114,21,5,2,2,Sales,No
EMP_0824,23,Female,No,13663,23,12,3,3,R&D,No
EMP_0825,41,Female,Yes,14257,6,10,4,3,R&D,No
EMP_0826,22,Male,No,14268,22,13,4,4,HR,No
EMP_0827,58,Male,Yes,7070,38,1,3,2,R&D,No
EMP_0828,30,Female,No,2770,37,7,3,3,HR,No
EMP_0829,38,Female,No,14758,8,2,1,4,R&D,No
EMP_0830,30,Male,No,4968,35,2,1,4,Sales,Yes
EMP_0831,32,Male,No,12082,11,0,2,1,R&D,No
EMP_0832,36,Male,Yes,14046,24,18,2,4,R&D,No
EMP_0833,45,Male,No,14827,21,17,2,3,HR,No
EMP_0834,59,Female,Yes,6107,2,16,2,1,HR,No
EMP_0835,56,Female,No,13275,19,19,1,2,HR,No
EMP_0836,51,Male,No,14765,39,12,4,2,R&D,No
EMP_0837,52,Female,No,5575,28,2,2,3,R&D,No
EMP_0838,26,Male,Yes,14598,17,0,4,3,Sales,No
EMP_0839,35,Female,Yes,2789,6,3,2,1,R&D,Yes
EMP_0840,32,Male,No,10620,19,12,3,1,Sales,No
EMP_0841,30,Female,No,13172,38,16,2,3,HR,No
EMP_0842,55,Male,Yes,9114,28,10,2,3,HR,No
EMP_0843,33,Male,No,5752,2,1,2,2,HR,No
EMP_0844,56,Female,Yes,9915,38,15,1,2,Sales,Yes
EMP_0845,56,Male,No,9271,37,1,3,2,R&D,No
EMP_0846,22,Female,No,2778,4,18,2,3,HR,No
EMP_0847,43,Female,No,,22,18,2,4,R&D,No
EMP_0848,50,Male,Yes,3080,26,15,4,3,R&D,No
EMP_0849,29,Female,No,7458,36,18,3,3,HR,No
EMP_0850,32,Female,Yes,10945,13,8,2,2,Sales,No
EMP_0851,58,Female,No,6776,32,0,4,3,R&D,No
EMP_0852,35,Female,Yes,10497,17,9,4,1,HR,No
EMP_0853,51,Female,No,7276,36,18,1,3,R&D,No
EMP_0854,56,Male,No,3324,19,0,4,3,R&D,No
EMP_0855,42,Female,No,6332,35,1,2,3,R&D,No
EMP_0856,58,Female,No,11391,28,15,1,3,R&D,Yes
EMP_0857,26,Female,No,7945,1,11,1,4,R&D,No
EMP_0858,40,Female,No,3880,18,7,2,3,Sales,No
EMP_0859,35,Female,No,14588,33,17,3,1,Sales,No
EMP_0860,47,Male,No,12365,12,1,4,1,HR,No
EMP_0861,25,Female,No,13419,8,12,1,3,Sales,No
EMP_0862,46,Male,No,9034,24,5,3,2,Sales,Yes
EMP_0863,46,Male,No,5656,16,5,2,4,Sales,No
EMP_0864,39,Male,No,14080,4,8,4,3,R&D,No
EMP_0865,29,Male,Yes,6807,38,15,4,3,R&D,No
EMP_0866,35,Female,Yes,8134,27,10,1,3,HR,No
EMP_0867,53,Male,Yes,11075,9,6,4,2,HR,No
EMP_0868,59,Male,Yes,8310,16,9,4,2,HR,No
EMP_0869,54,Female,Yes,11033,12,9,4,2,R&D,No
EMP_0870,44,Female,No,8434,31,19,4,4,Sales,Yes
EMP_0871,36,Female,Yes,12679,24,17,2,1,Sales,No
EMP_0872,54,Male,No,14751,14,19,3,4,R&D,No
EMP_0873,46,Female,Yes,5609,25,8,2,2,HR,No
EMP_0874,38,Female,Yes,6582,34,14,2,1,HR,No
EMP_0875,54,Male,No,13490,3,3,1,1,HR,No
EMP_0876,23,Female,No,5740,24,7,4,2,R&D,No
EMP_0877,35,Female,Yes,12680,9,8,2,2,HR,Yes
EMP_0878,27,Female,No,8528,26,12,4,4,HR,No
EMP_0879,27,Female,No,14106,20,8,2,2,R&D,No
EMP_0880,24,Male,No,4349,10,3,2,1,Sales,No
